gameID,location,teamID
1206,a,120
1207,h,134
1207,a,132
1208,h,118
1208,a,130
1209,h,121
1209,a,117
1210,h,132
1210,a,118
1211,h,117
1211,a,127
1212,h,122
1212,a,131
1213,h,120
1213,a,125
1214,h,126
1214,a,123
1215,h,130
1215,a,134
1216,h,119
1216,a,129
1217,h,128
1217,a,121
1218,h,124
1218,a,133
1219,h,134
1219,a,122
1220,h,123
1220,a,127
1221,h,131
1221,a,117
1222,h,118
1222,a,126
1223,h,133
1223,a,128
1224,h,121
1224,a,130
1225,h,129
1225,a,120
1226,h,125
1226,a,119
1227,h,132
1227,a,124
1228,h,128
1228,a,131
1229,h,126
1229,a,134
1230,h,127
1230,a,129
1231,h,122
1231,a,132
1232,h,120
1232,a,121
1233,h,117
1233,a,125
1234,h,124
1234,a,118
1235,h,119
1235,a,123
1236,h,130
1236,a,133
1237,h,133
1237,a,120
1238,h,121
1238,a,119
1239,h,123
1239,a,128
1240,h,132
1240,a,126
1241,h,134
1241,a,124
1242,h,131
1242,a,130
1243,h,129
1243,a,117
1244,h,125
1244,a,127
1245,h,118
1245,a,122
1246,h,122
1246,a,124
1247,h,120
1247,a,131
1248,h,126
1248,a,133
1249,h,127
1249,a,121
1250,h,130
1250,a,132
1251,h,128
1251,a,134
1252,h,117
1252,a,123
1253,h,119
1253,a,118
1254,h,129
1254,a,125
1255,h,124
1255,a,130
1256,h,131
1256,a,127
1257,h,118
1257,a,120
1258,h,123
1258,a,125
1259,h,134
1259,a,117
1260,h,122
1260,a,126
1261,h,132
1261,a,128
1262,h,133
1262,a,119
1263,h,121
1263,a,129
1264,h,119
1264,a,131
1265,h,117
1265,a,132
1266,h,125
1266,a,121
1267,h,126
1267,a,124
1268,h,127
1268,a,133
1269,h,128
1269,a,118
1270,h,129
1270,a,123
1271,h,130
1271,a,122
1272,h,120
1272,a,134
1273,h,122
1273,a,128
1274,h,126
1274,a,130
1275,h,118
1275,a,127
1276,h,133
1276,a,117
1277,h,123
1277,a,121
1278,h,132
1278,a,120
1279,h,131
1279,a,125
1280,h,124
1280,a,129
1281,h,134
1281,a,119
1282,h,128
1282,a,130
1283,h,120
1283,a,122
1284,h,127
1284,a,126
1285,h,119
1285,a,132
1286,h,121
1286,a,133
1287,h,123
1287,a,131
1288,h,117
1288,a,124
1289,h,129
1289,a,118
1290,h,125
1290,a,134
1291,h,118
1291,a,123
1292,h,133
1292,a,129
1293,h,131
1293,a,121
1294,h,134
1294,a,127
1295,h,122
1295,a,117
1296,h,126
1296,a,128
1297,h,124
1297,a,119
1298,h,130
1298,a,120
1299,h,132
1299,a,125
1300,h,121
1300,a,134
1301,h,128
1301,a,124
1302,h,120
1302,a,126
1303,h,125
1303,a,118
1304,h,127
1304,a,132
1305,h,117
1305,a,130
1306,h,129
1306,a,131
1307,h,119
1307,a,122
1308,h,123
1308,a,133
1309,h,124
1309,a,121
1310,h,130
1310,a,119
1311,h,118
1311,a,131
1312,h,133
1312,a,125
1313,h,132
1313,a,129
1314,h,134
1314,a,123
1315,h,128
1315,a,120
1316,h,122
1316,a,127
1317,h,126
1317,a,117
1318,h,121
1318,a,118
1319,h,117
1319,a,128
1320,h,123
1320,a,132
1321,h,129
1321,a,134
1322,h,120
1322,a,124
1323,h,119
1323,a,126
1324,h,125
1324,a,122
1325,h,131
1325,a,133
1326,h,127
1326,a,130
1327,h,117
1327,a,123
1328,h,121
1328,a,131
1329,h,118
1329,a,126
1330,h,132
1330,a,124
1331,h,134
1331,a,127
1332,h,129
1332,a,125
1333,h,130
1333,a,119
1334,h,122
1334,a,135
1335,h,120
1335,a,136
1336,h,124
1336,a,117
1337,h,131
1337,a,134
1338,h,126
1338,a,122
1339,h,127
1339,a,132
1340,h,135
1340,a,130
1341,h,119
1341,a,118
1342,h,136
1342,a,129
1343,h,123
1343,a,121
1344,h,125
1344,a,120
1345,h,134
1345,a,135
1346,h,118
1346,a,136
1347,h,120
1347,a,131
1348,h,132
1348,a,119
1349,h,117
1349,a,126
1350,h,129
1350,a,127
1351,h,130
1351,a,123
1352,h,121
1352,a,125
1353,h,122
1353,a,124
1354,h,131
1354,a,129
1355,h,126
1355,a,132
1356,h,127
1356,a,120
1357,h,135
1357,a,118
1358,h,136
1358,a,130
1359,h,123
1359,a,125
1360,h,117
1360,a,122
1361,h,119
1361,a,121
1362,h,124
1362,a,134
1363,h,129
1363,a,135
1364,h,130
1364,a,126
1365,h,125
1365,a,119
1366,h,118
1366,a,117
1367,h,121
1367,a,127
1368,h,132
1368,a,122
1369,h,123
1369,a,131
1370,h,120
1370,a,124
1371,h,134
1371,a,136
1372,h,136
1372,a,121
1373,h,117
1373,a,134
1374,h,122
1374,a,118
1375,h,126
1375,a,120
1376,h,127
1376,a,123
1377,h,135
1377,a,132
1378,h,119
1378,a,129
1379,h,131
1379,a,125
1380,h,124
1380,a,130
1381,h,129
1381,a,122
1382,h,130
1382,a,118
1383,h,134
1383,a,126
1384,h,121
1384,a,124
1385,h,120
1385,a,135
1386,h,132
1386,a,117
1387,h,123
1387,a,119
1388,h,125
1388,a,127
1389,h,131
1389,a,136
1390,h,118
1390,a,132
1391,h,126
1391,a,129
1392,h,127
1392,a,131
1393,h,135
1393,a,121
1394,h,122
1394,a,134
1395,h,119
1395,a,120
1396,h,117
1396,a,130
1397,h,136
1397,a,123
1398,h,124
1398,a,125
1399,h,137
1399,a,138
1400,h,139
1400,a,140
1401,h,141
1401,a,142
1402,h,143
1402,a,144
1403,h,145
1403,a,146
1404,h,147
1404,a,148
1405,h,149
1405,a,150
1406,h,151
1406,a,152
1407,h,153
1407,a,154
1408,h,155
1408,a,156
1409,h,154
1409,a,141
1410,h,140
1410,a,149
1411,h,148
1411,a,137
1412,h,152
1412,a,145
1413,h,150
1413,a,153
1414,h,156
1414,a,147
1415,h,138
1415,a,143
1416,h,146
1416,a,139
1417,h,142
1417,a,155
1418,h,144
1418,a,151
1419,h,151
1419,a,138
1420,h,141
1420,a,150
1421,h,149
1421,a,146
1422,h,143
1422,a,148
1423,h,153
1423,a,140
1424,h,155
1424,a,154
1425,h,147
1425,a,142
1426,h,152
1426,a,144
1427,h,137
1427,a,156
1428,h,145
1428,a,139
1429,h,142
1429,a,137
1430,h,150
1430,a,155
1431,h,146
1431,a,153
1432,h,156
1432,a,143
1433,h,140
1433,a,141
1434,h,138
1434,a,152
1435,h,139
1435,a,149
1436,h,154
1436,a,147
1437,h,148
1437,a,151
1438,h,144
1438,a,145
1439,h,141
1439,a,146
1440,h,143
1440,a,142
1441,h,155
1441,a,140
1442,h,145
1442,a,149
1443,h,152
1443,a,148
1444,h,151
1444,a,156
1445,h,147
1445,a,150
1446,h,137
1446,a,154
1447,h,144
1447,a,138
1448,h,153
1448,a,139
1449,h,146
1449,a,155
1450,h,148
1450,a,144
1451,h,150
1451,a,137
1452,h,138
1452,a,145
1453,h,154
1453,a,143
1454,h,156
1454,a,152
1455,h,149
1455,a,153
1456,h,139
1456,a,141
1457,h,142
1457,a,151
1458,h,140
1458,a,147
1459,h,152
1459,a,142
1460,h,138
1460,a,148
1461,h,155
1461,a,139
1462,h,141
1462,a,149
1463,h,144
1463,a,156
1464,h,137
1464,a,140
1465,h,145
1465,a,153
1466,h,147
1466,a,146
1467,h,151
1467,a,154
1468,h,143
1468,a,150
1469,h,150
1469,a,151
1470,h,156
1470,a,138
1471,h,148
1471,a,145
1472,h,146
1472,a,137
1473,h,153
1473,a,141
1474,h,154
1474,a,152
1475,h,140
1475,a,143
1476,h,142
1476,a,144
1477,h,139
1477,a,147
1478,h,149
1478,a,155
1479,h,145
1479,a,141
1480,h,152
1480,a,150
1481,h,155
1481,a,153
1482,h,138
1482,a,142
1483,h,137
1483,a,139
1484,h,151
1484,a,140
1485,h,144
1485,a,154
1486,h,148
1486,a,156
1487,h,143
1487,a,146
1488,h,147
1488,a,149
1489,h,139
1489,a,143
1490,h,150
1490,a,144
1491,h,154
1491,a,138
1492,h,146
1492,a,151
1493,h,142
1493,a,148
1494,h,140
1494,a,152
1495,h,156
1495,a,145
1496,h,141
1496,a,155
1497,h,149
1497,a,137
1498,h,153
1498,a,147
1499,h,144
1499,a,140
1500,h,152
1500,a,146
1501,h,151
1501,a,139
1502,h,156
1502,a,142
1503,h,145
1503,a,155
1504,h,137
1504,a,153
1505,h,147
1505,a,141
1506,h,148
1506,a,154
1507,h,143
1507,a,149
1508,h,138
1508,a,150
1509,h,140
1509,a,138
1510,h,150
1510,a,148
1511,h,141
1511,a,137
1512,h,146
1512,a,144
1513,h,139
1513,a,152
1514,h,149
1514,a,151
1515,h,154
1515,a,156
1516,h,155
1516,a,147
1517,h,153
1517,a,143
1518,h,142
1518,a,145
1519,h,151
1519,a,153
1520,h,148
1520,a,140
1521,h,143
1521,a,141
1522,h,137
1522,a,155
1523,h,144
1523,a,139
1524,h,152
1524,a,149
1525,h,142
1525,a,154
1526,h,156
1526,a,150
1527,h,145
1527,a,147
1528,h,138
1528,a,146
1529,h,150
1529,a,142
1530,h,155
1530,a,143
1531,h,146
1531,a,148
1532,h,139
1532,a,138
1533,h,153
1533,a,152
1534,h,140
1534,a,156
1535,h,154
1535,a,145
1536,h,149
1536,a,144
1537,h,147
1537,a,137
1538,h,141
1538,a,151
1539,h,142
1539,a,140
1540,h,148
1540,a,139
1541,h,152
1541,a,141
1542,h,151
1542,a,155
1543,h,138
1543,a,149
1544,h,144
1544,a,153
1545,h,145
1545,a,137
1546,h,156
1546,a,146
1547,h,143
1547,a,147
1548,h,154
1548,a,150
1549,h,146
1549,a,142
1550,h,141
1550,a,144
1551,h,153
1551,a,138
1552,h,139
1552,a,156
1553,h,150
1553,a,145
1554,h,140
1554,a,154
1555,h,155
1555,a,152
1556,h,147
1556,a,151
1557,h,137
1557,a,143
1558,h,150
1558,a,140
1559,h,151
1559,a,137
1560,h,145
1560,a,143
1561,h,138
1561,a,141
1562,h,156
1562,a,149
1563,h,142
1563,a,139
1564,h,148
1564,a,153
1565,h,152
1565,a,147
1566,h,144
1566,a,155
1567,h,154
1567,a,146
1568,h,141
1568,a,148
1569,h,143
1569,a,151
1570,h,137
1570,a,152
1571,h,145
1571,a,140
1572,h,153
1572,a,156
1573,h,155
1573,a,138
1574,h,147
1574,a,144
1575,h,139
1575,a,154
1576,h,146
1576,a,150
1577,h,149
1577,a,142
1578,h,148
1578,a,155
1579,h,138
1579,a,147
1580,h,142
1580,a,153
1581,h,150
1581,a,139
1582,h,151
1582,a,145
1583,h,154
1583,a,149
1584,h,140
1584,a,146
1585,h,156
1585,a,141
1586,h,144
1586,a,137
1587,h,152
1587,a,143
1588,h,138
1588,a,137
1589,h,152
1589,a,151
1590,h,154
1590,a,153
1591,h,140
1591,a,139
1592,h,146
1592,a,145
1593,h,150
1593,a,149
1594,h,142
1594,a,141
1595,h,144
1595,a,143
1596,h,148
1596,a,147
1597,h,156
1597,a,155
1598,h,149
1598,a,140
1599,h,137
1599,a,148
1600,h,141
1600,a,154
1601,h,155
1601,a,142
1602,h,145
1602,a,152
1603,h,147
1603,a,156
1604,h,143
1604,a,138
1605,h,139
1605,a,146
1606,h,153
1606,a,150
1607,h,151
1607,a,144
1608,h,148
1608,a,143
1609,h,156
1609,a,137
1610,h,142
1610,a,147
1611,h,154
1611,a,155
1612,h,140
1612,a,153
1613,h,138
1613,a,151
1614,h,146
1614,a,149
1615,h,144
1615,a,152
1616,h,150
1616,a,141
1617,h,139
1617,a,145
1618,h,137
1618,a,142
1619,h,143
1619,a,156
1620,h,145
1620,a,144
1621,h,147
1621,a,154
1622,h,149
1622,a,139
1623,h,151
1623,a,148
1624,h,153
1624,a,146
1625,h,152
1625,a,138
1626,h,155
1626,a,150
1627,h,141
1627,a,140
1628,h,149
1628,a,145
1629,h,150
1629,a,147
1630,h,154
1630,a,137
1631,h,146
1631,a,141
1632,h,139
1632,a,153
1633,h,140
1633,a,155
1634,h,138
1634,a,144
1635,h,142
1635,a,143
1636,h,156
1636,a,151
1637,h,148
1637,a,152
1638,h,149
1638,a,148
1639,h,151
1639,a,142
1640,h,144
1640,a,148
1641,h,141
1641,a,139
1642,h,153
1642,a,149
1643,h,152
1643,a,156
1644,h,145
1644,a,138
1645,h,137
1645,a,150
1646,h,147
1646,a,140
1647,h,155
1647,a,146
1648,h,143
1648,a,154
1649,h,156
1649,a,144
1650,h,150
1650,a,143
1651,h,142
1651,a,152
1652,h,149
1652,a,141
1653,h,153
1653,a,145
1654,h,140
1654,a,137
1655,h,154
1655,a,151
1656,h,146
1656,a,147
1657,h,139
1657,a,155
1658,h,148
1658,a,138
1659,h,143
1659,a,140
1660,h,144
1660,a,142
1661,h,138
1661,a,156
1662,h,137
1662,a,146
1663,h,152
1663,a,154
1664,h,147
1664,a,139
1665,h,151
1665,a,150
1666,h,155
1666,a,149
1667,h,141
1667,a,153
1668,h,145
1668,a,148
1669,h,150
1669,a,152
1670,h,154
1670,a,144
1671,h,142
1671,a,138
1672,h,139
1672,a,137
1673,h,153
1673,a,155
1674,h,156
1674,a,148
1675,h,149
1675,a,147
1676,h,140
1676,a,151
1677,h,146
1677,a,143
1678,h,141
1678,a,145
1679,h,137
1679,a,149
1680,h,148
1680,a,142
1681,h,152
1681,a,140
1682,h,143
1682,a,139
1683,h,145
1683,a,156
1684,h,151
1684,a,146
1685,h,138
1685,a,154
1686,h,147
1686,a,153
1687,h,144
1687,a,150
1688,h,155
1688,a,141
1689,h,142
1689,a,156
1690,h,149
1690,a,143
1691,h,140
1691,a,144
1692,h,155
1692,a,145
1693,h,139
1693,a,151
1694,h,153
1694,a,137
1695,h,141
1695,a,147
1696,h,154
1696,a,148
1697,h,146
1697,a,152
1698,h,150
1698,a,138
1699,h,145
1699,a,142
1700,h,143
1700,a,153
1701,h,144
1701,a,146
1702,h,148
1702,a,150
1703,h,152
1703,a,139
1704,h,147
1704,a,155
1705,h,137
1705,a,141
1706,h,156
1706,a,154
1707,h,138
1707,a,140
1708,h,151
1708,a,149
1709,h,155
1709,a,137
1710,h,150
1710,a,156
1711,h,141
1711,a,143
1712,h,140
1712,a,148
1713,h,153
1713,a,151
1714,h,149
1714,a,152
1715,h,146
1715,a,138
1716,h,154
1716,a,142
1717,h,147
1717,a,145
1718,h,139
1718,a,144
1719,h,151
1719,a,141
1720,h,142
1720,a,150
1721,h,144
1721,a,149
1722,h,156
1722,a,140
1723,h,152
1723,a,153
1724,h,137
1724,a,147
1725,h,138
1725,a,139
1726,h,143
1726,a,155
1727,h,145
1727,a,154
1728,h,148
1728,a,146
1729,h,141
1729,a,152
1730,h,153
1730,a,144
1731,h,139
1731,a,148
1732,h,146
1732,a,156
1733,h,147
1733,a,143
1734,h,149
1734,a,138
1735,h,137
1735,a,145
1736,h,150
1736,a,154
1737,h,140
1737,a,142
1738,h,155
1738,a,151
1739,h,144
1739,a,141
1740,h,145
1740,a,150
1741,h,143
1741,a,137
1742,h,148
1742,a,149
1743,h,156
1743,a,139
1744,h,151
1744,a,147
1745,h,138
1745,a,153
1746,h,142
1746,a,146
1747,h,154
1747,a,140
1748,h,152
1748,a,155
1749,h,149
1749,a,156
1750,h,140
1750,a,150
1751,h,143
1751,a,145
1752,h,153
1752,a,148
1753,h,155
1753,a,144
1754,h,147
1754,a,152
1755,h,141
1755,a,138
1756,h,139
1756,a,142
1757,h,146
1757,a,154
1758,h,137
1758,a,151
1759,h,144
1759,a,147
1760,h,152
1760,a,137
1761,h,151
1761,a,143
1762,h,142
1762,a,149
1763,h,154
1763,a,139
1764,h,140
1764,a,145
1765,h,150
1765,a,146
1766,h,156
1766,a,153
1767,h,148
1767,a,141
1768,h,138
1768,a,155
1769,h,146
1769,a,140
1770,h,139
1770,a,150
1771,h,155
1771,a,148
1772,h,147
1772,a,138
1773,h,143
1773,a,152
1774,h,137
1774,a,144
1775,h,141
1775,a,156
1776,h,153
1776,a,142
1777,h,149
1777,a,154
1778,h,145
1778,a,151
1779,h,137
1779,a,157
1780,h,139
1780,a,156
1781,h,148
1781,a,153
1782,h,155
1782,a,154
1783,h,138
1783,a,141
1784,h,149
1784,a,147
1785,h,140
1785,a,150
1786,h,143
1786,a,158
1787,h,152
1787,a,159
1788,h,146
1788,a,144
1789,h,153
1789,a,139
1790,h,141
1790,a,137
1791,h,157
1791,a,140
1792,h,156
1792,a,146
1793,h,150
1793,a,152
1794,h,159
1794,a,143
1795,h,144
1795,a,155
1796,h,158
1796,a,149
1797,h,147
1797,a,148
1798,h,154
1798,a,138
1799,h,140
1799,a,141
1800,h,152
1800,a,143
1801,h,150
1801,a,157
1802,h,138
1802,a,144
1803,h,137
1803,a,154
1804,h,148
1804,a,158
1805,h,149
1805,a,159
1806,h,146
1806,a,153
1807,h,155
1807,a,156
1808,h,139
1808,a,147
1809,h,153
1809,a,155
1810,h,159
1810,a,148
1811,h,143
1811,a,149
1812,h,156
1812,a,138
1813,h,144
1813,a,137
1814,h,157
1814,a,152
1815,h,147
1815,a,146
1816,h,154
1816,a,140
1817,h,141
1817,a,150
1818,h,158
1818,a,139
1819,h,137
1819,a,156
1820,h,138
1820,a,153
1821,h,150
1821,a,154
1822,h,152
1822,a,149
1823,h,140
1823,a,144
1824,h,155
1824,a,147
1825,h,148
1825,a,143
1826,h,139
1826,a,159
1827,h,157
1827,a,141
1828,h,146
1828,a,158
1829,h,153
1829,a,137
1830,h,156
1830,a,140
1831,h,149
1831,a,148
1832,h,147
1832,a,138
1833,h,144
1833,a,150
1834,h,159
1834,a,146
1835,h,143
1835,a,139
1836,h,154
1836,a,157
1837,h,141
1837,a,152
1838,h,158
1838,a,155
1839,h,140
1839,a,153
1840,h,155
1840,a,159
1841,h,138
1841,a,158
1842,h,157
1842,a,144
1843,h,139
1843,a,149
1844,h,146
1844,a,143
1845,h,150
1845,a,156
1846,h,137
1846,a,147
1847,h,141
1847,a,154
1848,h,152
1848,a,148
1849,h,144
1849,a,141
1850,h,159
1850,a,138
1851,h,148
1851,a,139
1852,h,143
1852,a,155
1853,h,153
1853,a,150
1854,h,158
1854,a,137
1855,h,147
1855,a,140
1856,h,149
1856,a,146
1857,h,154
1857,a,152
1858,h,156
1858,a,157
1859,h,157
1859,a,153
1860,h,141
1860,a,156
1861,h,146
1861,a,148
1862,h,140
1862,a,158
1863,h,155
1863,a,149
1864,h,152
1864,a,139
1865,h,138
1865,a,143
1866,h,137
1866,a,159
1867,h,154
1867,a,144
1868,h,150
1868,a,147
1869,h,160
1869,a,161
1870,h,162
1870,a,163
1871,h,164
1871,a,165
1872,h,166
1872,a,167
1873,h,168
1873,a,169
1874,h,170
1874,a,171
1875,h,172
1875,a,173
1876,h,174
1876,a,175
1877,h,176
1877,a,177
1878,h,178
1878,a,179
1879,h,171
1879,a,160
1880,h,175
1880,a,176
1881,h,172
1881,a,170
1882,h,163
1882,a,166
1883,h,167
1883,a,168
1884,h,165
1884,a,174
1885,h,169
1885,a,178
1886,h,177
1886,a,164
1887,h,179
1887,a,162
1888,h,161
1888,a,173
1889,h,166
1889,a,161
1890,h,178
1890,a,163
1891,h,168
1891,a,177
1892,h,170
1892,a,165
1893,h,174
1893,a,171
1894,h,162
1894,a,169
1895,h,173
1895,a,167
1896,h,160
1896,a,176
1897,h,179
1897,a,175
1898,h,164
1898,a,172
1899,h,169
1899,a,164
1900,h,165
1900,a,178
1901,h,160
1901,a,173
1902,h,172
1902,a,166
1903,h,167
1903,a,170
1904,h,177
1904,a,179
1905,h,163
1905,a,174
1906,h,175
1906,a,162
1907,h,176
1907,a,168
1908,h,171
1908,a,161
1909,h,161
1909,a,176
1910,h,178
1910,a,160
1911,h,166
1911,a,175
1912,h,179
1912,a,167
1913,h,174
1913,a,177
1914,h,172
1914,a,165
1915,h,170
1915,a,169
1916,h,173
1916,a,171
1917,h,168
1917,a,163
1918,h,164
1918,a,162
1919,h,163
1919,a,160
1920,h,177
1920,a,161
1921,h,167
1921,a,172
1922,h,162
1922,a,170
1923,h,165
1923,a,166
1924,h,169
1924,a,173
1925,h,176
1925,a,174
1926,h,171
1926,a,179
1927,h,175
1927,a,168
1928,h,164
1928,a,178
1929,h,167
1929,a,177
1930,h,161
1930,a,169
1931,h,172
1931,a,175
1932,h,170
1932,a,176
1933,h,179
1933,a,165
1934,h,178
1934,a,162
1935,h,173
1935,a,163
1936,h,174
1936,a,164
1937,h,166
1937,a,171
1938,h,177
1938,a,160
1939,h,168
1939,a,161
1940,h,163
1940,a,172
1941,h,162
1941,a,174
1942,h,176
1942,a,178
1943,h,165
1943,a,173
1944,h,164
1944,a,167
1945,h,166
1945,a,179
1946,h,169
1946,a,171
1947,h,175
1947,a,170
1948,h,160
1948,a,168
1949,h,160
1949,a,166
1950,h,178
1950,a,177
1951,h,172
1951,a,169
1952,h,167
1952,a,162
1953,h,173
1953,a,174
1954,h,171
1954,a,163
1955,h,165
1955,a,175
1956,h,179
1956,a,176
1957,h,161
1957,a,164
1958,h,171
1958,a,178
1959,h,162
1959,a,161
1960,h,168
1960,a,172
1961,h,177
1961,a,165
1962,h,175
1962,a,173
1963,h,174
1963,a,167
1964,h,169
1964,a,160
1965,h,164
1965,a,179
1966,h,176
1966,a,166
1967,h,163
1967,a,170
1968,h,165
1968,a,168
1969,h,178
1969,a,174
1970,h,179
1970,a,163
1971,h,173
1971,a,170
1972,h,166
1972,a,162
1973,h,167
1973,a,169
1974,h,177
1974,a,171
1975,h,160
1975,a,164
1976,h,176
1976,a,172
1977,h,161
1977,a,175
1978,h,163
1978,a,161
1979,h,175
1979,a,177
1980,h,162
1980,a,165
1981,h,173
1981,a,176
1982,h,169
1982,a,179
1983,h,172
1983,a,178
1984,h,174
1984,a,166
1985,h,170
1985,a,160
1986,h,171
1986,a,167
1987,h,168
1987,a,164
1988,h,170
1988,a,168
1989,h,167
1989,a,163
1990,h,161
1990,a,174
1991,h,166
1991,a,168
1992,h,179
1992,a,172
1993,h,165
1993,a,169
1994,h,160
1994,a,162
1995,h,177
1995,a,173
1996,h,164
1996,a,170
1997,h,178
1997,a,175
1998,h,176
1998,a,171
1999,h,170
1999,a,178
2000,h,179
2000,a,161
2001,h,169
2001,a,174
2002,h,166
2002,a,177
2003,h,171
2003,a,168
2004,h,172
2004,a,160
2005,h,162
2005,a,173
2006,h,165
2006,a,167
2007,h,163
2007,a,176
2008,h,175
2008,a,164
2009,h,178
2009,a,166
2010,h,161
2010,a,172
2011,h,168
2011,a,162
2012,h,173
2012,a,179
2013,h,174
2013,a,170
2014,h,177
2014,a,163
2015,h,167
2015,a,160
2016,h,175
2016,a,169
2017,h,176
2017,a,165
2018,h,164
2018,a,171
2019,h,167
2019,a,161
2020,h,179
2020,a,170
2021,h,168
2021,a,178
2022,h,172
2022,a,174
2023,h,171
2023,a,165
2024,h,166
2024,a,173
2025,h,162
2025,a,176
2026,h,169
2026,a,177
2027,h,160
2027,a,175
2028,h,163
2028,a,164
2029,h,170
2029,a,161
2030,h,178
2030,a,167
2031,h,177
2031,a,172
2032,h,174
2032,a,179
2033,h,162
2033,a,171
2034,h,165
2034,a,160
2035,h,173
2035,a,168
2036,h,164
2036,a,166
2037,h,176
2037,a,169
2038,h,175
2038,a,163
2039,h,163
2039,a,165
2040,h,177
2040,a,170
2041,h,168
2041,a,174
2042,h,166
2042,a,169
2043,h,172
2043,a,162
2044,h,160
2044,a,179
2045,h,171
2045,a,175
2046,h,164
2046,a,173
2047,h,167
2047,a,176
2048,h,161
2048,a,178
2049,h,170
2049,a,166
2050,h,165
2050,a,161
2051,h,162
2051,a,177
2052,h,169
2052,a,163
2053,h,179
2053,a,168
2054,h,174
2054,a,160
2055,h,172
2055,a,171
2056,h,175
2056,a,167
2057,h,173
2057,a,178
2058,h,176
2058,a,164
2059,h,161
2059,a,162
2060,h,178
2060,a,172
2061,h,166
2061,a,176
2062,h,177
2062,a,174
2063,h,163
2063,a,179
2064,h,167
2064,a,165
2065,h,171
2065,a,173
2066,h,168
2066,a,175
2067,h,160
2067,a,170
2068,h,164
2068,a,169
2069,h,170
2069,a,167
2070,h,174
2070,a,161
2071,h,162
2071,a,166
2072,h,173
2072,a,177
2073,h,169
2073,a,168
2074,h,172
2074,a,163
2075,h,176
2075,a,160
2076,h,179
2076,a,171
2077,h,165
2077,a,164
2078,h,175
2078,a,178
2079,h,163
2079,a,173
2080,h,161
2080,a,167
2081,h,169
2081,a,162
2082,h,168
2082,a,176
2083,h,160
2083,a,172
2084,h,166
2084,a,165
2085,h,170
2085,a,179
2086,h,171
2086,a,174
2087,h,177
2087,a,175
2088,h,178
2088,a,164
2089,h,164
2089,a,160
2090,h,167
2090,a,171
2091,h,172
2091,a,168
2092,h,179
2092,a,177
2093,h,173
2093,a,166
2094,h,162
2094,a,178
2095,h,174
2095,a,169
2096,h,165
2096,a,170
2097,h,176
2097,a,163
2098,h,175
2098,a,161
2099,h,171
2099,a,162
2100,h,166
2100,a,164
2101,h,170
2101,a,174
2102,h,178
2102,a,176
2103,h,169
2103,a,172
2104,h,168
2104,a,173
2105,h,160
2105,a,165
2106,h,177
2106,a,167
2107,h,161
2107,a,179
2108,h,163
2108,a,175
2109,h,171
2109,a,170
2110,h,167
2110,a,178
2111,h,179
2111,a,166
2112,h,173
2112,a,169
2113,h,162
2113,a,172
2114,h,165
2114,a,177
2115,h,174
2115,a,168
2116,h,160
2116,a,163
2117,h,176
2117,a,175
2118,h,164
2118,a,161
2119,h,163
2119,a,167
2120,h,161
2120,a,160
2121,h,177
2121,a,162
2122,h,169
2122,a,176
2123,h,168
2123,a,179
2124,h,166
2124,a,174
2125,h,173
2125,a,172
2126,h,178
2126,a,165
2127,h,175
2127,a,171
2128,h,170
2128,a,164
2129,h,176
2129,a,170
2130,h,161
2130,a,177
2131,h,179
2131,a,169
2132,h,174
2132,a,173
2133,h,167
2133,a,166
2134,h,171
2134,a,172
2135,h,164
2135,a,175
2136,h,165
2136,a,163
2137,h,160
2137,a,178
2138,h,170
2138,a,162
2139,h,166
2139,a,160
2140,h,177
2140,a,176
2141,h,174
2141,a,163
2142,h,169
2142,a,167
2143,h,172
2143,a,179
2144,h,168
2144,a,171
2145,h,175
2145,a,165
2146,h,178
2146,a,161
2147,h,165
2147,a,171
2148,h,161
2148,a,166
2149,h,162
2149,a,179
2150,h,167
2150,a,175
2151,h,176
2151,a,173
2152,h,160
2152,a,177
2153,h,170
2153,a,172
2154,h,164
2154,a,174
2155,h,163
2155,a,168
2156,h,178
2156,a,169
2157,h,162
2157,a,168
2158,h,173
2158,a,164
2159,h,171
2159,a,177
2160,h,179
2160,a,164
2161,h,173
2161,a,165
2162,h,169
2162,a,175
2163,h,166
2163,a,170
2164,h,162
2164,a,160
2165,h,174
2165,a,176
2166,h,172
2166,a,161
2167,h,168
2167,a,167
2168,h,163
2168,a,178
2169,h,164
2169,a,163
2170,h,175
2170,a,166
2171,h,167
2171,a,179
2172,h,160
2172,a,174
2173,h,165
2173,a,172
2174,h,177
2174,a,169
2175,h,178
2175,a,168
2176,h,176
2176,a,162
2177,h,170
2177,a,173
2178,h,161
2178,a,171
2179,h,171
2179,a,176
2180,h,161
2180,a,170
2181,h,173
2181,a,175
2182,h,169
2182,a,166
2183,h,172
2183,a,167
2184,h,163
2184,a,177
2185,h,174
2185,a,165
2186,h,168
2186,a,160
2187,h,162
2187,a,164
2188,h,179
2188,a,178
2189,h,166
2189,a,178
2190,h,169
2190,a,161
2191,h,167
2191,a,173
2192,h,175
2192,a,172
2193,h,165
2193,a,179
2194,h,177
2194,a,168
2195,h,174
2195,a,162
2196,h,160
2196,a,171
2197,h,170
2197,a,163
2198,h,164
2198,a,176
2199,h,178
2199,a,170
2200,h,161
2200,a,165
2201,h,162
2201,a,175
2202,h,176
2202,a,167
2203,h,179
2203,a,174
2204,h,173
2204,a,160
2205,h,172
